So_thu_tu_chung,Trang,Danh_muc,STT,Ma_tuong_duong,Dich_vu_ky_thuat,Gia_dich_vu,Gia_kham_benh,Gia_dich_vu_theo_yeu_cau,Ghi_chu
80,9,BẢNG GIÁ CHỤP CẮT LỚP VI TÍNH TỪ 256 DÃY TRỞ LÊN NGOÀI GIỜ THEO YÊU CẦU,23,18.0244.0047,Chụp cắt lớp vi tính bụng-tiểu khung thường quy (từ ≥ 256 dãy) (không thuốc),3500000,,,
81,9,BẢNG GIÁ CHỤP CẮT LỚP VI TÍNH TỪ 256 DÃY TRỞ LÊN NGOÀI GIỜ THEO YÊU CẦU,24,18.0244.0046,Chụp cắt lớp vi tính bụng-tiểu khung thường quy (từ ≥ 256 dãy) (có thuốc),5000000,,,Chưa bao gồm thuốc cản quang
82,10,BẢNG GIÁ CHỤP CẮT LỚP VI TÍNH TỪ 256 DÃY TRỞ LÊN NGOÀI GIỜ THEO YÊU CẦU,25,18.0245.0047,"Chụp cắt lớp vi tính tiểu khung thường quy (gồm: chụp cắt lớp vi tính tử cung-buồng trứng, tiền liệt tuyến, các khối u vùng tiểu khung.v.v.)",3500000,,,
83,10,BẢNG GIÁ CHỤP CẮT LỚP VI TÍNH TỪ 256 DÃY TRỞ LÊN NGOÀI GIỜ THEO YÊU CẦU,26,18.0245.0046,"Chụp cắt lớp vi tính tiểu khung thường quy (gồm: chụp cắt lớp vi tính tử cung-buồng trứng, tiền liệt tuyến, các khối u vùng tiểu khung.v.v.)",5000000,,,Chưa bao gồm thuốc cản quang
84,10,BẢNG GIÁ CHỤP CẮT LỚP VI TÍNH TỪ 256 DÃY TRỞ LÊN NGOÀI GIỜ THEO YÊU CẦU,27,18.0246.0047,Chụp cắt lớp vi tính hệ tiết niệu thường quy (từ ≥ 256 dãy),3500000,,,
85,10,BẢNG GIÁ CHỤP CẮT LỚP VI TÍNH TỪ 256 DÃY TRỞ LÊN NGOÀI GIỜ THEO YÊU CẦU,28,18.0246.0046,Chụp cắt lớp vi tính hệ tiết niệu thường quy (từ ≥ 256 dãy),5000000,,,Chưa bao gồm thuốc cản quang
86,10,BẢNG GIÁ CHỤP CẮT LỚP VI TÍNH TỪ 256 DÃY TRỞ LÊN NGOÀI GIỜ THEO YÊU CẦU,29,18.0247.0046,"Chụp cắt lớp vi tính tầng trên ổ bụng có khảo sát mạch các tạng (bao gồm mạch: gan, tụy, lách và mạch khối u) (từ ≥ 256 dãy)",5000000,,,Chưa bao gồm thuốc cản quang
87,10,BẢNG GIÁ CHỤP CẮT LỚP VI TÍNH TỪ 256 DÃY TRỞ LÊN NGOÀI GIỜ THEO YÊU CẦU,30,18.0248.0046,Chụp cắt lớp vi tính hệ tiết niệu có khảo sát mạch thận và/hoặc dựng hình đường bài xuất (từ ≥ 256 dãy),5000000,,,Chưa bao gồm thuốc cản quang
88,10,BẢNG GIÁ CHỤP CẮT LỚP VI TÍNH TỪ 256 DÃY TRỞ LÊN NGOÀI GIỜ THEO YÊU CẦU,31,18.0249.0046,Chụp cắt lớp vi tính gan có dựng hình đường mật (từ ≥ 256 dãy),5000000,,,Chưa bao gồm thuốc cản quang
89,10,BẢNG GIÁ CHỤP CẮT LỚP VI TÍNH TỪ 256 DÃY TRỞ LÊN NGOÀI GIỜ THEO YÊU CẦU,32,18.0250.0046,Chụp cắt lớp vi tính tạng khảo sát huyết động học khối u (CT perfusion) (từ ≥ 256 dãy),5000000,,,Chưa bao gồm thuốc cản quang
90,10,BẢNG GIÁ CHỤP CẮT LỚP VI TÍNH TỪ 256 DÃY TRỞ LÊN NGOÀI GIỜ THEO YÊU CẦU,33,18.0254.0046,Chụp cắt lớp vi tính động mạch chủ-chậu (từ ≥ 256 dãy),5000000,,,Chưa bao gồm thuốc cản quang
91,10,BẢNG GIÁ CHỤP CẮT LỚP VI TÍNH TỪ 256 DÃY TRỞ LÊN NGOÀI GIỜ THEO YÊU CẦU,34,18.0294.0046,Chụp cắt lớp vi tính mạch máu chi trên (từ ≥256 dãy),5000000,,,Chưa bao gồm thuốc cản quang
92,10,BẢNG GIÁ CHỤP CẮT LỚP VI TÍNH TỪ 256 DÃY TRỞ LÊN NGOÀI GIỜ THEO YÊU CẦU,35,18.0295.0046,Chụp cắt lớp vi tính mạch máu chi dưới (từ ≥256 dãy),5000000,,,Chưa bao gồm thuốc cản quang
93,11,BẢNG GIÁ CHỤP CẮT LỚP VI TÍNH TỪ 256 DÃY TRỞ LÊN NGOÀI GIỜ THEO YÊU CẦU,36,18.0282.0047,Chụp cắt lớp vi tính cột sống cổ không tiêm thuốc cản quang (từ ≥ 256 dãy),3500000,,,
94,11,BẢNG GIÁ CHỤP CẮT LỚP VI TÍNH TỪ 256 DÃY TRỞ LÊN NGOÀI GIỜ THEO YÊU CẦU,37,18.0283.0046,Chụp cắt lớp vi tính cột sống cổ có tiêm thuốc cản quang (từ ≥ 256 dãy),5000000,,,Chưa bao gồm thuốc cản quang
95,11,BẢNG GIÁ CHỤP CẮT LỚP VI TÍNH TỪ 256 DÃY TRỞ LÊN NGOÀI GIỜ THEO YÊU CẦU,38,18.0284.0047,Chụp cắt lớp vi tính cột sống ngực không tiêm thuốc cản quang (từ ≥ 256 dãy),3500000,,,
96,11,BẢNG GIÁ CHỤP CẮT LỚP VI TÍNH TỪ 256 DÃY TRỞ LÊN NGOÀI GIỜ THEO YÊU CẦU,39,18.0285.0046,Chụp cắt lớp vi tính cột sống ngực có tiêm thuốc cản quang (từ ≥ 256 dãy),5000000,,,Chưa bao gồm thuốc cản quang
97,11,BẢNG GIÁ CHỤP CẮT LỚP VI TÍNH TỪ 256 DÃY TRỞ LÊN NGOÀI GIỜ THEO YÊU CẦU,40,18.0286.0047,Chụp cắt lớp vi tính cột sống thắt lưng không tiêm thuốc cản quang (từ ≥ 256 dãy),3500000,,,
98,11,BẢNG GIÁ CHỤP CẮT LỚP VI TÍNH TỪ 256 DÃY TRỞ LÊN NGOÀI GIỜ THEO YÊU CẦU,41,18.0287.0046,Chụp cắt lớp vi tính cột sống thắt lưng có tiêm thuốc cản quang (từ ≥ 256 dãy),5000000,,,Chưa bao gồm thuốc cản quang
99,12,BẢNG GIÁ DANH MỤC NGÀY GIƯỜNG ĐIỀU TRỊ THEO YÊU CẦU,1,,Giường loại I,1000000,,,
100,12,BẢNG GIÁ DANH MỤC NGÀY GIƯỜNG ĐIỀU TRỊ THEO YÊU CẦU,2,,Giường loại II,750000,,,
101,12,BẢNG GIÁ DANH MỤC NGÀY GIƯỜNG ĐIỀU TRỊ THEO YÊU CẦU,3,,Giường loại III,500000,,,
102,12,BẢNG GIÁ DANH MỤC NGÀY GIƯỜNG ĐIỀU TRỊ THEO YÊU CẦU,4,,Giường loại IV,400000,,,
